Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),User Behavior Class,App Efficiency,Battery Efficiency,Usage Intensity,App Usage Density
Google Pixel 5,Android,393,6.4,1872,67,1122,4,5.866,0.003,1.747,61.406
OnePlus 9,Android,268,4.7,1331,42,944,3,6.381,0.004,0.875,57.021
Xiaomi Mi 11,Android,154,4.0,761,32,322,2,4.812,0.005,0.428,38.5
Google Pixel 5,Android,239,4.8,1676,56,871,3,4.268,0.003,0.797,49.792
iPhone 12,iOS,187,4.3,1367,58,988,3,3.224,0.003,0.558,43.488
Google Pixel 5,Android,99,2.0,940,35,564,2,2.829,0.002,0.138,49.5
Samsung Galaxy S21,Android,350,7.3,1802,66,1054,4,5.303,0.004,1.774,47.945
OnePlus 9,Android,543,11.4,2956,82,1702,5,6.622,0.004,4.299,47.632
Samsung Galaxy S21,Android,340,7.7,2138,75,1053,4,4.533,0.004,1.818,44.156
iPhone 12,iOS,424,6.6,1957,75,1301,4,5.653,0.003,1.943,64.242
Google Pixel 5,Android,53,1.4,435,17,162,1,3.118,0.003,0.052,37.857
OnePlus 9,Android,215,5.5,1690,47,641,3,4.574,0.003,0.821,39.091
OnePlus 9,Android,462,6.2,2303,65,1099,4,7.108,0.003,1.989,74.516
Xiaomi Mi 11,Android,215,4.9,1662,43,857,3,5.0,0.003,0.732,43.878
iPhone 12,iOS,189,5.4,1754,53,779,3,3.566,0.003,0.709,35.0
Google Pixel 5,Android,503,10.4,2571,84,2025,5,5.988,0.004,3.633,48.365
OnePlus 9,Android,132,3.6,628,32,344,2,4.125,0.006,0.33,36.667
iPhone 12,iOS,299,5.8,1431,41,985,3,7.293,0.004,1.204,51.552
Google Pixel 5,Android,81,1.4,558,16,297,1,5.062,0.003,0.079,57.857
iPhone 12,iOS,577,8.5,2774,89,2192,5,6.483,0.003,3.406,67.882
Samsung Galaxy S21,Android,93,2.6,681,37,302,2,2.514,0.004,0.168,35.769
OnePlus 9,Android,576,11.6,2803,82,1553,5,7.024,0.004,4.64,49.655
Samsung Galaxy S21,Android,423,6.5,2094,65,1372,4,6.508,0.003,1.909,65.077
Google Pixel 5,Android,292,5.6,1401,46,949,3,6.348,0.004,1.136,52.143
OnePlus 9,Android,216,4.0,1711,59,748,3,3.661,0.002,0.6,54.0
Samsung Galaxy S21,Android,91,3.4,1073,38,451,2,2.395,0.003,0.215,26.765
iPhone 12,iOS,444,7.6,2372,77,1002,4,5.766,0.003,2.343,58.421
Google Pixel 5,Android,512,10.5,2409,89,1599,5,5.753,0.004,3.733,48.762
OnePlus 9,Android,452,6.8,2387,77,1456,4,5.87,0.003,2.134,66.471
Samsung Galaxy S21,Android,412,6.2,1899,78,1384,4,5.282,0.003,1.774,66.452
Xiaomi Mi 11,Android,260,6.0,1361,44,889,3,5.909,0.004,1.083,43.333
Xiaomi Mi 11,Android,197,4.6,1660,59,975,3,3.339,0.003,0.629,42.826
Google Pixel 5,Android,278,4.7,1484,55,917,3,5.055,0.003,0.907,59.149
Google Pixel 5,Android,46,2.0,457,14,105,1,3.286,0.004,0.064,23.0
Xiaomi Mi 11,Android,593,10.2,2499,81,1616,5,7.321,0.004,4.2,58.137
Samsung Galaxy S21,Android,32,1.2,580,19,153,1,1.684,0.002,0.027,26.667
iPhone 12,iOS,122,3.3,755,30,573,2,4.067,0.004,0.28,36.97
Samsung Galaxy S21,Android,522,11.2,2808,93,2328,5,5.613,0.004,4.06,46.607
OnePlus 9,Android,473,6.4,2312,74,1400,4,6.392,0.003,2.102,73.906
Samsung Galaxy S21,Android,398,6.2,1851,77,1180,4,5.169,0.003,1.714,64.194
Xiaomi Mi 11,Android,240,4.7,1464,52,708,3,4.615,0.003,0.783,51.064
OnePlus 9,Android,576,10.1,2447,83,2323,5,6.94,0.004,4.04,57.03
Samsung Galaxy S21,Android,120,2.1,720,39,392,2,3.077,0.003,0.175,57.143
Samsung Galaxy S21,Android,152,3.7,993,32,429,2,4.75,0.004,0.391,41.081
Xiaomi Mi 11,Android,138,2.4,837,21,572,2,6.571,0.003,0.23,57.5
Xiaomi Mi 11,Android,502,10.9,2476,96,1935,5,5.229,0.004,3.8,46.055
OnePlus 9,Android,558,8.4,2447,97,1594,5,5.753,0.003,3.255,66.429
